"","","","","","    Bracket Play 
(Only for guidance, please refere to the official schedule)","","","","","","","","","",""
"1","","","┐","","","","","","","","","","","","Team"
"","","","│","","","","","","","","","","","1",""
"8","","","┤","","","","","","","","","","","2",""
"","","","└","1","","","┐","","","","","","","3",""
"","","","","","","","│","","","","","","","4",""
"","","","┌","4","","","┤","","","","","","","5",""
"5","","","┤","","","","│","","","","","","","6",""
"","","","│","","","","│","","","","","","","7",""
"4","","","┘","","","","│","","","","","","","8",""
"","","","","","","","└","1","","","┐","","","9",""
"","","","","","","","","","","","├","1","","10",""
"","","","","","","","┌","2","","","┘","","","11",""
"3","","","┐","","","","│","","","","","2","","12",""
"","","","│","","","","│","","","","","","","",""
"6","","","┤","","","","│","","","","","","","",""
"","","","└","3","","","┤","","","","","","","",""
"","","","","","","","│","","","","","","","",""
"","","","┌","2","","","┘","","","","","","","",""
"7","","","┤","","","","","","","","","","","",""
"","","","│","","","","","","","","","","","",""
"2","","","┘","","","","","","","","","","","",""
"","","","","","","","","3","","","┐","","","",""
"","","","","","","","","","","","├","3","","",""
"","","","","","","","","4","","","┘","","","",""
"","","","","","","","","","","","","4","","",""
"","","","","8","","","┐","","","","","","","",""
"","","","","","","","│","","","","","","","",""
"","","","","5","","","┤","","","","","","","",""
"","","","","","","","└","5","","","┐","","","",""
"","","","","","","","","","","","├","5","","",""
"","","","","","","","┌","6","","","┘","","","",""
"","","","","6","","","┤","","","","","6","","",""
"","","","","","","","│","","","","","","","",""
"","","","","7","","","┘","","","","","","","",""
"","","","","","","","","7","","","┐","","","",""
"","","","","","","","","","","","├","7","","",""
"","","","","","","","","8","","","┘","","","",""
"","","","","","","","","","","","","8","","",""
